link,question,answer
https://www.islamweb.net/en/fatwa/345238/pressing-forehead-hard-against-ground-disliked-in-prostration,"
				Assalaamu alaykum. Could you please give me some advice on how to avoid pressing my forehead on the ground hard? Whenever I feel like supplicating while prostrating in or outside the prayer, I have the tendency to press my forehead on the ground, then when I get up, I feel a little lightheaded.			
","
All perfect praise be to Allah, The Lord of the worlds. I testify that there is none worthy of worship except Allah and that Muhammad, sallallahu âalayhi wa sallam, is His slave and Messenger. 
The Sunnah of the Prophet, sallallahu âalayhi wa sallam, is to let one's forehead and nose rest on the ground while prostrating in the prayer. It was narrated on the authority of Abu Humayd As-Saaâidi, may Allah be pleased with him, that he said, âWhen the Prophet, sallallahu âalayhi wa sallam, prostrated, he would place his nose and forehead on the ground, and he held his forearms away from his sides and placed his hands parallel to his shoulders.â [Abu Daawood and At-Tirmithi] 
However, such placing of the forehead and nose on the ground should not be exaggerated. In fact, some scholars considered that such exaggeration is the act of the ignorant. The Maaliki book Sharh Kifaayat At-Taalib reads, âIt is sufficient for the praying person to place a part of his forehead on the ground without pressing it hard to the ground to an extent that it affects his forehead. This is disliked, and it is what the ignorant men and the weak women do.â
Ibn âArafah said, â(Imam) Malik held that it is disliked to press his forehead against the ground.â [Al-Mukhtasar Al-Fiqhi]
Sharh Az-Zarqaani âala Mukhtasar Khaleel reads, âHe should not press it, and Saâd ibn Abi Waqqas said that it is disliked and that only ignorant men and feeble women do this.â
So we advise you to stop exaggerating in the prostration, and it is enough that you place your forehead and nose on the ground without pressing them. This is a simple matter that does not need to be explained. If you asked a child to place his forehead on the ground without pressing it hard, he would easily understand what you mean without asking how to do it.
Allah knows best.


"
https://www.islamweb.net/en/fatwa/136154/announcing-about-a-lost-child-in-the-mosque,"
				I am enquiring of the permissibility to announce about a small child who by one way or another gets lost in a street. Is it allowed to make such announcements in a mosque? This announcement is hoped to facilitate the community support in locating where the child is, and if it found, then the parents/guardians get the information in good time to avoid further anguish. In our masjid, our Imam tells us that the Prophet SAW forbade to make such announcements. Is there a hadith to support this? Please help			
","


All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah, and that Muhammad   is His slave and Messenger. "
https://www.islamweb.net/en/fatwa/6325/the-poor-and-the-needy-are-the-recipients-of-zakat-ul-fitr,"
				A poor employee works at the same company as me. Two days ago, his walletâcontaining his ATM card and other identity documentsâwas stolen. On the same day, his monthly salary was withdrawn by an unknown person, which means that he lost his salary and identity documents. Out of sympathy, a group of the company's employees tried to collect a sum of money from other employees to support him. My question is: Is it permissible to contribute to this with the intention of paying zakat-ul-Fitr?			
","
All perfect praise be to Allah, The Lord of the Worlds. I testify that none is worthy of worship except Allah and that Muhammad, sallallaahu âalayhi wa sallam, is His slave and messenger."
https://www.islamweb.net/en/fatwa/300712/hadeeth-bones-and-nerves-are-created-from-mans-semen,"
				Assalaamu AlaykumI want to know what is the authenticity of the last addition of this hadith (from ....""the sperm of man is thick and from it bones and nerves are created....."") also narrated by Ibn Masâood & in another almost similar narration from some companions (not named)The English translation is like this (I don't know if it is correct translation)âAbdullaah ibn âUmar, may Allaah be pleased with him, narrated that a Jewish man passed by the Messenger of Allaah, sallallaahu âalayhi wa sallam, while he was talking to some of his Companions. Some people from the Quraysh said to the Jewish man, ââO Jew! This man (referring to the Prophet, sallallaahu âalayhi wa sallam,) claims that he is a Prophet.â Thereupon, the Jewish man said, âI shall ask him about something that only a Prophet knows.â He then came towards the Prophet, sallallaahu âalayhi wa sallam, sat down and said, âO Muhammad! From what is man created.â The Messenger of Allaah, sallallaahu âalayhi wa sallam, answered him saying: âO Jew! Man is created from the union of both the sperm of the man and the ovum of the woman. The sperm of man is thick and from it bones and nerves are created. And the woman's ovum is thin and from it flesh and blood are created.â The Jew then stood up and said, âThis is what those (the Prophets) before you used to say.ââ [Ahmad] I do not know if there are other ahadith also (or similar to this) Please comment on this (& others) in much detail (on their authenticity) & if it is saheeh then how can it be reconciled with science.Please also mention comments of many great scholars (such as shaykh al-Albaani & others) on the chain & matn of the narration in great detail. Jazaakumullaahu Khaira			
","
All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah, and that Muhammad, sallallaahu 'alyhi wa sallam, is His slave and Messenger.
This Hadeeth was narrated by Imaam Ahmad   on the authority of ʻAbdullaah ibn Masʻood  â not Ibn ʻUmar   as the questioner stated.
ʻAbdullaah ibn Masʻood   said, âA Jewish man passed by the Messenger of Allaah, sallallaahu ʻalayhi wa sallam, while he was talking to some of his Companions. Some people from Quraysh said to the Jewish man: âO Jew! This man claims that he is a Prophet.â Thereupon, the Jewish man said: âI shall ask him about something that only a Prophet would know.â He, then, came towards the Prophet, sallallaahu ʻalayhi wa sallam, sat down and said: ""O Muhammad! From what is Man created?â The Messenger of Allaah, sallallaahu ʻalayhi wa sallam, answered: âO Jew! Man is created from the union of both the sperm-drop of the man and the sperm-drop of the woman. As for the sperm-drop of man, it is thick and from it bones and nerves are created, and the woman's sperm-drop, it is thin and from it flesh and blood are created.â The Jewish man then stood up and said: âThis is what those before you (i.e. the Prophets) used to say.ââ 
This Hadeeth was cited by At-Tabaraani in Al-Muʻjam Al-Kabeer. Ahmad Shaakir and Al-Albaani declared the Isnaad as Dha'eef (weak). Al-Arnaaâoot and the co-authors who verified and revised the Musnad of Imaam Ahmad classified it as weak as well and cited the statement of As-Sindi: â""And the woman's sperm-drop, it is thin and from it flesh and blood are created"" I say: The apparent indication of the Quranic verse: {Then, We made the sperm-drop into a clinging clot, and We made the clot into a lump [of flesh], and We made [from] the lump, bones, and We covered the bones with flesh; then We developed him into another creation...} [Quran 23:14] indicates that the fetusâ bones are formed from the combination of the manâs sperm-drop and the womanâs, and Allaah knows best. The chain of narration of this Hadeeth includes ʻAtaaâ ibn As-Saaâib who is labeled as Mukhtalit (confused in his narration due to old age or illness).â 
There is no room here for citing all the statements of scholars on that Hadeeth. However, the questioner may refer to Silsilat Al-Ahaadeeth Adh-Dhaʻeefah by Al-Albaani ; he commented on that Hadeeth in detail under no. 5457.
Allaah knows best.


"
https://www.islamweb.net/en/fatwa/36690/does-laughing-loudly-invalidate-wudhoo,"
				Does laughing loudly that men can hear invalidate Wudhooâ (ablution)? Please advise. May Allaah Reward you.			
","
All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah, and that Muhammad, sallallaahu âalayhi wa sallam, is His slave and Messenger."
https://www.islamweb.net/en/fatwa/1414/trimming-the-mustache-and-wearing-a-full-beard,"
				How should the Muslim trim his mustache? Is it permissible to shorten the beard? If this is permissible, what is the limit of this?			
","
All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah, and that Muhammad, sallallaahu âalayhi wa sallam, is His Slave and Messenger"
https://www.islamweb.net/en/fatwa/90356/spanking-children-in-islam,"
				What is the ruling on spanking children with a leather belt? I thought I read about hanging a strap in the home for the admonishion of the family. I want to know when I should spank my children or what to do when they commit sins or when they talk back to mom, or when they fight or get into trouble at school. And how to spank them when they are 10 years-old and don't pray.			
","
All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah, and that Muhammad   is His slave and Messenger.
 
First of all, you should know that educating one's children is one of the most important and delicate matters. So, the parents and those involved in education should conduct it with patience, good insight, wisdom, and tolerance, and it shoud be done in a gentle manner.
âAa'ishah   narrated that the Prophet   said: ""Whenever tolerance is added to something it beautifies it, and whenever it is withdrawn from something, it leaves it defective.""[Muslim[
Using advice and guidance often gets better results than using other methods.
As regards physical punishment, it is not absolutely prohibited nor is it absolutely permissible.
In fact, the educator might, at some point, need to use physical punishment when other methods are fruitless.
However, there are some Islamic conditions that should be met in beating (physical punishment), among which is that it should be intended to educate and not to avenge, and it should not be abusive or causing the breaking of a bone.
Beating children was mentioned in a Hadeeth. 'Abdullaah Ibn 'Umar   narrated that the Prophet   said: ""Order your children to pray at the age of seven and beat them (if they neglect it) at the age of ten."" [Abu Daawood]
Allaah Knows best. 

"
https://www.islamweb.net/en/fatwa/160019/his-step-brother-prevented-him-from-his-share-in-the-inheritance,"
				Assalamualaikum,I have two questions plz reply (1)How should I treat my elder step brother who cheated me & did not share me in our father's property? (2) Is it permitted for a groom to spend more money in reception? JazaakAllah.			
","




All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah, and that Muhammad   is His slave and Messenger. "
https://www.islamweb.net/en/fatwa/185289/meaning-of-wallaahi-billaahi-and-tallaahi,"
				Es selamu alejkum May Allah reward you for your work. I want you to ask you, what does the word ''Wallahi Billahi Tallahi'' means? Thank you for the answer.			
","
All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah, and that Muhammad, sallallaahu âalayhi wa sallam, is His slave and Messenger.
The three words have different meanings depending on their context in speech. They may be said and mean swearing by Allaah, because the Arabic letters Waaw, Baaâa, Taaâa are used for swearing, so if a person says Wallaahi, Billaahi, or Tallaahi, it means that he swears by Allaah or makes an oath by Allaah. 
On the other hand, if the word âAllaahâ is preceded by the letter Waaw or Baaâa, then it could mean other than swearing. For example, if someone says âIstaâantu Billaahâ, i.e. I seek help from Allaah, then the letter Baaâa here is for seeking help. 
Likewise, the letter Waaw could mean Istâinaaf (i.e. to indicate beginning a new sentence to make a different point); like the saying of Allaah ""Wallaahu Rauâoofun Bil Ibaad"" (which means): {And Allaah is Kind to [His] servants.}[Quran 2:207] 
As regards the letter Taaâa, if it is added to the word ""Allaah"", it only means swearing by Allaah.
Allaah Knows best. 

"
https://www.islamweb.net/en/fatwa/134225/wants-to-buy-a-fake-certificate-because-his-msc-exam-was-marked-wrongly,"
				Assalamu alaikum.My friend is  a Maths teacher.But he failed Msc.Maths purely because of University not awarding him mark properly.Now he conducts classes and even his students have passed Msc.But now time is not on his side to study as he is married with 2 children and his job is from early morning to evening.Since that is his only income he cannot quit job to study.So he is asking since he failed for no reason of his own can he make a fake pass certificate?It is very easy here to get it as genuine.His name will be registered in a not so well known university and from there they will issue him original pass certificate if an amount is given.Is there any Shariah evidence for this or is it un Islamic?
Jazakhallah khair.			
","



All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah, and that Muhammad   is His slave and Messenger."
https://www.islamweb.net/en/fatwa/274510/drinking-zamzam-water-while-standing-what-to-say-to-a-person-returning-home-from-makkah,"
				Is it necessary/obligatory to drink the Zam Zam water in standing position? What should we say when meet the man/woman at first time after he/she returned performing Haj/Umra?			
","
All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah, and that Muhammad, sallallaahu âalayhi wa sallam, is His slave and Messenger.
It is not obligatory to drink Zamzam water in a standing position. The fact that the Prophet, sallallaahu âalayhi wa sallam, drank Zamzam water while he was standing was to indicate that it is permissible to do so if needed and not that it is obligatory. It has been narrated on the authority of Ash-Shaâbi that Ibn âAbbaas   reported that the Prophet, sallallaahu âalayhi wa sallam, drank (water) from Zamzam from a bucket while he was standing. [Muslim] 
In another narration, Ibn âAbbaas said, ""The Prophet, sallallaahu âalayhi wa sallam, drank while standing from Zamzam."" [Al-Bukhari]
Meanwhile, drinking while standing was forbidden in the Hadeeth reported by Abu Saâeed Al-Khudri   that the Messenger of Allaah, sallallaahu âalayhi wa sallam, forbade drinking while standing. [Muslim] Imaam An-Nawawi commented on this Hadeeth, saying: ""The forbiddance (mentioned in the Hadeeth) is to be understood as reprehensibleness (not prohibited). And the fact that he, sallallaahu âalayhi wa sallam, drank while standing indicates that it is permissible to do so. Hence, there is no contradiction in this regard."" [Explanation of Saheeh Muslim]
For more benefit, please refer to Fatwa 83276.
As far as we know, there is no reported statement or expression to be said to the person upon returning from Hajj or âUmrah; however, there is no harm in welcoming and congratulating him with a customary permissible expressions such as ""May Allaah accept your Hajj"" or ""Praise Allaah that you have returned safe and sound,"" or ""Praise Allaah for reuniting us,"" or similar expressions that indicate happiness with one's safe return.
Al-Qayloobi   said in his annotations to the commentary of (An-Nawawi's) Minhaaj (At-Taalibeen): ""It is recommended for the man to take his family with him to Hajj and to take gifts with him and to to bring gifts for them (his family) when he returns from any trip, even if it is a short one. It is also recommended for him to send a messenger informing his family that he is arriving soon. It is not recommended for him to drop by at night; he should first go to the nearest mosque and perform two Rakâahs as a Sunnah prayer upon arrival from travel. It is recommended to throw a banquet, known as Al-Naqeeâah, for the traveler when he returns home, and his family should be at his reception with others. When someone comes back from Hajj or âUmrah, it is recommended to congratulate him by saying, 'May Allaah accept your Hajj or âUmrah, forgive your sins, and compensate you for what you spent.' If the person returns from a military expedition, it may be said to him, 'Praise Allaah for blessing you with victory and honor.'""
As-Subki   said: ""The Companions of the Messenger of Allaah, sallallaahu âalayhi wa sallam, used to embrace one another when returning from travel. âAa'ishah   reported that Zayd ibn Haarithah arrived in Madeenah while the Messenger of Allaah, sallallaahu âalayhi wa sallam, was in her house. Zayd knocked on the door and the Prophet, sallallaahu âalayhi wa sallam, rose to welcome him, trailing his garment. He embraced and kissed him."" [At-Tirmithi: Hasan (good)]
Allaah Knows best.


"
https://www.islamweb.net/en/fatwa/323599/severing-ties-with-parents-because-of-depression,"
				What is the ruling on avoiding having a relationship with one's parents due to depression? Keep in mind that there are other siblings who take care of the parents.			
","
All perfect praise be to Allaah, The Lord of the worlds. I testify that there is none worthy of worship except Allaah and that Muhammad   is His slave and Messenger.
It is not permissible for a child to abandon his parents and completely sever the ties with them because of depression or any other reason as long as he is an adult and has free will. Even if he has siblings who are taking care of his parents, it is not permitted for him to sever the ties with them, and he is still obliged to be kind and dutiful to them.
Nevertheless, being kind and dutiful to the parents is not limited to visiting and taking care of them; it is a broader concept. A child is permitted to travel far away from his parents for a benefit, but he can still be kind and dutiful to them by asking about them, writing to them, speaking to them on the telephone, and the like. For more benefit, please 125841 and 125504.
On the other hand, if a child abandons his parents without willing to do so but due to being overcome by his mental disorder, then he is not sinful for this.
Allaah knows best.


"
https://www.islamweb.net/en/fatwa/90078/paying-zakat-on-income-after-taxes,"
				ÙA Muslim living in an un-Islamic country. Working in a government organization ordering business. On income the government deduct income tax which is 30% as per law of a particular country if gross income exceed in a year one lakh fifty thousand .That is he is paying a good portion of money to government and if saved some amount out of that paying Zakaat as well on the gross earning. What is the Islamic ruling in such a case i.e., how a Muslim will be spared from double payment. To advise that go and settle in an Islamic country is simple but practically difficult. Only little country is Islamic. Most countries are only Muslim countries and not Islamic countries where they follow man made law and income tax law also exist which is a sorry state of affairs.			
","
All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah, and that Muhammad   is His slave and Messenger.
 
If the tax that the questioner mentioned is agreed upon by the government and the person who lives on its land, and he himself agrees to it, or that he is obliged to pay tax in return of some services that are provided for him, then he has to abide by this agreement unless it is proven to him by certainty or he is pretty sure that the government is going to use it in forbidden matters.
In such a case, it is permissible for you to avoid paying tax in a way that you do not expose yourself to danger or to humiliation, as it is not permissible for a Muslim to humiliate himself in front of a non-Muslim.
As regards the tax that is imposed on a person without a prior agreement [between the two parties],  and there are no services that are offered for him in return, then he is not obliged to pay it and it is permissible for him to avoid paying it.
In any case, you should know, dear brother, that whether you paid these taxes or not, it is not permissible to count them as Zakat money, because Zakat should only be spent on eight types of people and it is not sufficient or acceptable to spend it otherwise.
It is known that tax is not spent in the same channels the Zakat is spent.
For more benefit in this regard, please refer to Fatwa 88368.
Allaah Knows best. 

"
https://www.islamweb.net/en/fatwa/335734/shaafiis-view-regarding-shaving-beard,"
				Assalaamu alaykum. I read somewhere that there is Ijmaaâ (consensus among the scholars) on the fist-length beard as being mandatory, and once there is Ijmaaâ, nothing can change it after that. However, in the Shaafi'i Fiqh, I read that the strong position regarding the beard is that it is disliked to shave it. So is the Shaafi'i Fiqh going against the Ijmaaâ? Is that permissible in Usool-al-Fiqh (principles of Islamic jurisprudence)?			
","
All perfect praise be to Allaah, The Lord of the worlds. I testify that there is none worthy of worship except Allaah and that Muhammad   is His slave and Messenger. 
It is not problematic according to most scholars of Islam who consider the authoritativeness of Ijmaaâ that it is not permissible to go against it if it becomes evident to the scholar that Ijmaaâ is confirmed â as detailed in the chapters on Ijmaaâ in the books of Usool al-Fiqh (principles of jurisprudence). 
However, the mere narration of a given scholar about Ijmaaâ on a given issue does not necessarily mean that the Ijmaaâ is confirmed regarding that issue; rather, it is Ijmaaâ in the view of this scholar, and other scholars may consider that Ijmaaâ is not confirmed on that issue. Ijmaaâ is evidence, and the scholars may differ in opinion in regard to the Fiqh issues on which Ijmaaâ is reported, in the same manner that they may differ in opinion in regard to the evidence from the Quran, the Sunnah, Qiyaas (analogy), or the statements of the Companions. 
This is one of the explanations that clarifies the existence of many issues on which a scholar narrates Ijmaaâ while there are other scholars who hold a different opinion, especially if we know the difficulty of knowing the Ijmaaâ after the time of the Companions, because the scholars were scattered in different countries, and most of the Ijmaaâ that was narrated after the time of the Companions was in the sense that it is not known that there are other scholars who contradicted this view, and not meaning that it is authoritatively asserted that there is no one who contradicted this view. 
Regarding the issue that you asked about, then there is no Ijmaaâ. As you mentioned, the view of the Shaafi'i School is that it is only disliked to shave the beard and not forbidden. This means that there is no confirmed consensus for them about shaving the beard â let alone taking what is beyond a fistâs length, otherwise they would not have differed (with the consensus). 
Rather, one of the great former Imaams who knew the differences of opinions among the scholars and Ijmaaâ, Ibn Jareer At-Tabari â who died in 310 A.H. â narrated the difference of opinion in taking from the beard regardless of whether it is limited to the fistâs length or not. 
Fath Al-Baari, authored by Ibn Hajar   reads, âAt-Tabari narrated a difference of opinion about what is taken from the beard, whether or not there is a limit for it, so he reported from a group that the limit is to take what exceeds a fist. It was also narrated from Al-Hasan Al-Basri that one takes from its length and width what is not considered aberrant. The same thing was related from âAtaaâ. These scholars interpreted the prohibition to mean prohibiting what the non-Arabs used to do in cutting the beard and lightening it.â
However, we do not know of any scholar who explicitly stated Ijmaaâ on the prohibition of taking from what is less than a fist. All what is available is what Ibn Humaam from the Hanafi school of jurisprudence mentioned in Fath Al-Qadeer, as he said, âAs regards taking from the beard if it is less than a fist as done by some Moroccans and the effeminate men, then no scholar has permitted this.â [Abridged] 
It is not correct to rely on such a statement in asserting that there is an established consensus on the issue; as the scholar who quoted this (Ibn Al-Humaam) is a relative late comer, from the ninth century, as he died in 861 A.H. No one had preceded him by relating a consensus as far as we know, even though the statement is probable in principle. It could be that what he had meant by âno scholar has permitted itâ is that no one permitted it in the Hanafi School. So just be mindful of this. 
Even if he had meant to actually relate a consensus on the issue, then the mere narration of an Ijmaaâ does not necessarily mean that the Ijmaaâ is confirmed about that issue â as we have already clarified, let alone if the difference of opinion is confirmed by someone who came before him by many centuries and who was much more knowledgeable than him about the statements of the scholars â such as Ibn Jareer . 
Since there are scholars who claim the existence of Ijmaaâ and denied the existence of difference of opinion, and on the other hand, there are those who prove the existence of the difference of opinion, the view of those who confirm the existence of difference of opinion comes in priority, because they have more information regarding the same issue. 
Ibn Taymiyyah   said, âWhoever knows the difference of opinion and confirms it, then he has knowledge and he has confirmation, so his view comes in priority over those who deny it who did not know of it, according to the agreement of the Muslims.â 
We conclude by stating that the preponderant opinion on the issue in our view at Islamweb is the opinion of the majority of the scholars, that it is forbidden to completely shave the beard, based on the general indication of the texts commanding to let the beard grow, and that trimming the beard by taking what exceeds the fist is lawful, but not to take from it what is less than a fist, based on the apparent statements of the Companions such as Ibn âUmar and Abu Hurayrah . For more benefit, please refer to fatwa 332320.
Allaah knows best. 


"
https://www.islamweb.net/en/fatwa/18254/duties-of-a-daaiyah-caller-to-islam,"
				What are the duties of a caller to Allaah The Almighty?			
","
 
All perfect praise be to Allaah, The Lord of the Worlds.  I testify that there is none worthy of worship except Allaah, and that Muhammad, sallallaahu âalayhi wa sallam, is His slave and Messenger.
It is the duty of whoever wants to work as a caller to the religion of Allaah The Almighty to combine both knowledge and practical application of this knowledge so that he becomes one of those who invite to Allaah The Almighty with insight. Allaah The Almighty Says (what means): {Say, ""This is my way; I invite to Allaah with insight, I and those who follow me. And exalted is Allaah; and I am not of those who associate others with Him."""
https://www.islamweb.net/en/fatwa/96770/conditions-related-to-cultivating-a-no-mans-land,"
				1)how far is it true that a piece of land that has not been used for more than 3 years may be taken by one who will develop it? 2) what are the conditions attached to it?			
","



All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah, and that Muhammad   is His slave and Messenger."
https://www.islamweb.net/en/fatwa/96718/performing-the-prayer-a-few-minutes-before-the-time-of-the-following-one,"
				Sir my question is about the Qazaa Prayers sir recently i read a newspaper in which a Ulma said abt the timings of prayers in which he said a person can offer isha prayer even before the time of Fajr prayer starts means 3 mins before similar that all prayers like Magrib prayers we can offer magrib prayers before the azaan of Isha he said it is better to offer as early as possible is that true or these prayers will be count in Qazaa			
","


All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah, and that Muhammad   is His slave and Messenger."
https://www.islamweb.net/en/fatwa/396439/husband-spends-most-of-his-time-caring-for-his-mother,"
				My question is my husband who I recently married supporters his mom 100% with everything, financially and all matters. He didnt tell me that before marriage, the issue is that he has a sisiter and an older brother and hia older brother is well off and earns good momey but does not support the mom with anything because my husband want to do it all himself because he belives taking care of his mom is like sadaka . The main issue is that now i have to spend more than half or my salary which is more than what i was spending before marrying him so we can afford living bybrenting a new place and be able to save . Also being the only one who supports his mom , she always wants him around to take her places and drop her off to visit people and so on which most times does not leave us alone time as he is always around her for her needs( she is in perfect health) . She is not accepting the fact that her son is married and she thinks i took him away from her and at the same time he never says no to her which is really stressing me out. Before we got married he told me i will be moving with him in his apartment and his mom will move with his brother because he has a biger space or she will move to government housing but after we did Nikah he told she is not moving and i have to move and live with them because his mother changed her mind and doesnât want lo leave the apartment.But i refused because i want my privacy and the apartment is very small , he was very mad at first and she keep telling him that he works hard for this money and he shoulf not rent out a place with me even though ill be paying most of the rent. Also to let you know, she gets money allowance from government but my husband tells her to keep it for herself and not spend anything as he pays everything for her. Is what my husband doing is right? And how shouldi talk to him about this issue ?			
","
All perfect praise be to Allah, The Lord of the Worlds. I testify that there is none worthy of worship except Allah, and that Muhammad   is His slave and Messenger. 
It is good that your husband is keen on being kind and dutiful to his mother and help her with some of his money, even if she does not need it, and to comfort her heart. 
This is kindness and dutifulness to the parents and this is a great matter, especially to the mother, as we have already highlighted in Fataawa 87019 and 84942, so please refer to them. We hope that, because of this dutifulness, blessing and goodness will prevail in your family. 
However, despite what we have mentioned about the excellence of kindness and dutifulness to the mother, it is not permissible for your husband to be unjust to you or wrong you because of being dutiful to his mother. 
He must fulfill the rights of his mother and fulfil your rights as well. Among your rights upon him is to spend on you in reasonable terms, namely to provide you with what suffices you of food, drink and clothing. He must also provide you with an independent accommodation, even if it is a rented one. You are not Islamically obliged to live with his mother or any of his relatives. Also, he does not have to obey his mother if she prevents him from providing you with this accommodation. Additionally, you do not have to spend from your own money on yourself or pay part of the rent, unless you do so with your own free will. 
For more benefit, please refer to Fataawa 253297, 297622, 260551, 340528, and 131695. 
Making you happy and allocating some time for you too to express sympathy and enjoy times of friendliness and to have pleasant moments with each other; this is part of the good marital relatioship towards you as the Prophet   used to do with his wives.
We advise you discuss this matter with your husband in a soft and gentle manner in light of what we have mentioned. However, you should choose the most appropriate time to speak with him about this. 
Supplicate Allah earnestly to guide him and make him regain his senses. It is also acceptable to seek the help of his relatives and friends to speak to him about this if necessary. However, it is better, whenever possible, to solve your problems with him without the intervention of any outside parties. 
Allah knows best. 

"
https://www.islamweb.net/en/fatwa/348940/waswaas-about-considering-calling-absent-person-shirk,"
				Assalaamu alaykum. May the peace and blessings of Allaah, the Exalted, be on all of of you. I wanted to ask about an issue that has been bothering me. I used to listen to music due to some problems related to depression. I had some OCD (obsessive compulsive disorder) problem and a faith crisis. I am doing a lot better now, Maa Shaa Allaah (as Allaah willed). My question is: given that many kinds of Naat (form of poetry) and songs contain Shirk (polytheism) wordings, I came across a problem, like saying 'O Prophet' is wrong if it is used in this context. Now, only Allaah is Present at all times and you can only call Him, so does that also apply to all songs in which almost everybody is talking to their lover or partner, singing, while that person is not present? Does it fall in the category of Shirk? If yes, is it really so widespread in the Muslim world too?			
","
All perfect praise be to Allah, The Lord of the worlds. I testify that there is none worthy of worship except Allah and that Muhammad   is His slave and Messenger.
We ask Allah to relieve you from this Waswaas (OCD) and completely heal you from it and bless you with tranquility and reassurance. 
We advise you to supplicate Allah as much as is possible, as He answers the supplication of the person in distress and He removes the harm; Allah says (what means): {Is He [not best] Who responds to the desperate one when he calls upon Him and removes evil and makes you inheritors of the earth? Is there a deity with Allah? Little do you remember.} [Quran 27:62] 
You should be keen on performing Ruqyah (healing through Quranic recitation and supplication), as this is the cure, Allah willing. As regards music, it is an illness and not a cure. Allah did not put a cure for this nation in what He has forbidden for them; for more benefit, please refer to fatwa 120956. 
Regarding your question, calling a person can have several meanings, which are understood from the context, and it does not necessarily include supplicating and seeking the help of the creature. 
Perhaps what is meant by it is recalling the image of the person who is called to mind; this is what is predominant in regard to what you mentioned that is said in poetry (and song lyrics). 
Shaykh Ibn Taymiyyah   said in his book Iqtidhaaâ As-Siraat Al-Mustaqeem, âThe saying 'O Muhammad, O Prophet of Allah,' and the like, is a call by which one thinks in his heart about the one who is called, so he is addressed because he is witnessed in the heart, like the praying person saying (in the Tashahhud), 'Peace be upon you, O Prophet, and the mercy of Allah and His blessings.' A person does such a thing a lot to address the one whom he imagines in himself if there is no one outside who hears the speech.â
Allah knows best. 


"
https://www.islamweb.net/en/fatwa/86496/working-wife-spends-a-lot-of-money-on-her-parents,"
				It's clear that Islam gives rights to married women to own and manage their money ""as they like"" but does Islam put preference on how to spend this money? I and my kids are making a lot of investing to let my wife work, we have did the right to have this money back instead of spending it on my wife's parents or any other issues? Please advice us as I am close to taking a decision to divorce her because of this issue. I will then choose a not workingwomen who takes care of me and my child better.			
","
All perfect praise be to Allaah, The Lord of the Worlds. I testify that there is none worthy of worship except Allaah, and that Muhammad   is His slave and Messenger.
A woman has the right to own and manage her property according to Islamic conditions just like a man. The Quran advised her like a man to be economical when spending without being extravagant or too stingy.   Allaah Says (what means): {And give the relative his right, and [also] the poor and the traveler, and do not spend wastefully. Indeed, the wasteful are brothers of the devils, and ever has Satan been to his Lord ungrateful.} [Quran 17:26-27] Allaah also Says (what means): {And [they are] those who, when they spend, do so not excessively or sparingly but are ever, between that, [justly] moderate.} [Quran 25:67] 
In principle, a woman's work should be at her home, educating her children and taking care of her husband. If she needs to work outside her home, she should abide by the Islamic conditions, like wearing Hijab, not staying in seclusion with non-Mahram men, and not traveling alone without a Mahram. 
As regards the money you and your kids had given to your wife, then if you had given it to her to invest it and you had not given it to her as a gift, then you have the right to take your money back whenever you wish and spend it in whatever you want. 
However, if a woman has money, she should not be prevented from helping her parents or managing her wealth as she wishes unless she becomes extravagant in her spending, in which case, the Muslim judge decides whether or not she is legally incompetent to spend her own money. 
Having said that, we advise our dear brother not to hasten to divorce his wife as divorce is the most hateful but lawful act in the Sight of Allaah. You can manage to get this problem settled with your wife. We also advise your wife to concentrate on her household, on the education of her children and on taking care of her husband. This is indeed more appropriate to her nature and more preferable to her husband. 
Allaah Knows best. 

"
